Virtual User Script started at: 01.03.2022 12:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(106): Found resource "http://automationpractice.com/img/p/2/0/20-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/img/p/1/1-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/img/p/7/7-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/img/p/1/2/12-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/img/p/8/8-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/img/p/1/6/16-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/img/p/1/0/10-small_default.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): Found resource "http://automationpractice.com/modules/blockstore/store.jpg" in HTML "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26659]
Action.c(106): web_url("My wishlists") was successful, 194555 body bytes, 2332 header bytes, 172 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "3_wishlist" ended with a "Pass" status (Duration: 3,3181 Wasted Time: 0,0199).
Action.c(118): Notify: Transaction "4_add_wishlist" started.
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("index.php_3") started  	[MsgId: MMSG-26355]
Action.c(124): Redirecting "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(124): To location "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26693]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/2/0/20-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/1/1-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/7/7-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/1/2/12-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/8/8-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/1/6/16-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/img/p/1/0/10-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://automationpractice.com/modules/blockstore/store.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Registered web_reg_find successful for "Text=My wishlists" (count=4)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("index.php_3") was successful, 170278 body bytes, 623 header bytes, 177 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): Notify: Transaction "4_add_wishlist" ended with a "Pass" status (Duration: 1,9712 Wasted Time: 0,0169).
Action.c(140): Notify: Transaction "5_logout" started.
Action.c(142): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(142): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(146): web_url("Sign out") started  	[MsgId: MMSG-26355]
Action.c(146): Redirecting "http://automationpractice.com/index.php?mylogout=" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(146): To location "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist"  	[MsgId: MMSG-26693]
Action.c(146): Redirecting "http://automationpractice.com/index.php?fc=module&module=blockwishlist&controller=mywishlist" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(146): To location "http://automationpractice.com/index.php?controller=authentication&back=http%3A%2F%2Fautomationpractice.com%2Findex.php%3Ffc%3Dmodule%26module%3Dblockwishlist%26controller%3Dmywishlist"  	[MsgId: MMSG-26693]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/global.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/highdpi.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/responsive-tables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/autoload/uniform.default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/authentication.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockbanner/blockbanner.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcart/blockcart.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcategories/blockcategories.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcurrencies/blockcurrencies.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocklanguages/blocklanguages.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockcontact/blockcontact.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocknewsletter/blocknewsletter.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/product_list.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocksearch/blocksearch.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktags/blocktags.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockuserinfo/blockuserinfo.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockviewed/blockviewed.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/modules/themeconfigurator/css/hooks.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blockwishlist/blockwishlist.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/productcomments/productcomments.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/blocktopmenu.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/css/modules/blocktopmenu/css/superfish-modified.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/jquery-1.11.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/jquery-migrate-1.2.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/jquery.easing.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/tools.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/global.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/10-bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.total-storage.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/autoload/15-jquery.uniform-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/fancybox/jquery.fancybox.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/products-comparison.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/jquery.typewatch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/vatManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/statesManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/authentication.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockcart/ajax-cart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/jquery.scrollTo.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/jquery.serialScroll.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/bxslider/jquery.bxslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/tools/treeManagement.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocknewsletter/blocknewsletter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/js/jquery/plugins/autocomplete/jquery.autocomplete.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocksearch/blocksearch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blockwishlist/js/ajax-wishlist.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/hoverIntent.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/superfish-modified.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/themes/default-bootstrap/js/modules/blocktopmenu/js/blocktopmenu.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://fonts.googleapis.com/css?family=Open+Sans:300,600&subset=latin,latin-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/modules/blockbanner/img/sale70.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/img/c/3-0_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Resource "http://automationpractice.com/img/c/3-1_thumb.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(146): Registered web_reg_find successful for "Text=Sign in" (count=3)  	[MsgId: MMSG-26364]
Action.c(146): web_url("Sign out") was successful, 35614 body bytes, 1696 header bytes, 46 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(156): Notify: Transaction "5_logout" ended with a "Pass" status (Duration: 3,3702 Wasted Time: 0,0076).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
